lSLF07#2@85"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasView.m321367031#321367031#0(0"0(0#0#77"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasView.m4667372272#2406"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasView.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasView.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.546597
e321367031.602478
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasViewProxy.m321367031#321367031#0(0"0(0#0#82"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasViewProxy.m4646662944#2416"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICanvasViewProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367043.797472
e321367043.952848
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIClipboardProxy.m321367043#321367043#0(0"0(0#0#81"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIClipboardProxy.m4668181776#2414"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIClipboardProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.472259
e321367031.685518
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowView.m321367031#321367031#0(0"0(0#0#80"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowView.m4646952976#2412"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowView.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowView.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367031.413746
e321367031.546378
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowViewProxy.m321367031#321367031#0(0"0(0#0#85"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowViewProxy.m4653100624#2422"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardItem.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367043.257923
e321367043.382274
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItem.m321367043#321367043#0(0"0(0#0#80"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItem.m4653447344#2412"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardItem.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367040.951498
e321367041.086220
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItemProxy.m321367040#321367041#0(0"0(0#0#85"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItemProxy.m4645918784#2422"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardItemProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367040.797611
e321367040.951269
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
