lSLF07#2@88"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAnimation.m321448871#321448871#0(0"0(0#0#80"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAnimation.m4650202768#2526"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAnimation.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiApp.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321448878.169347
e321448878.574476
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiApp.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiApp.mm321448878#321448878#0(0"0(0#0#75"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiApp.mm4658487376#2546"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-ftjyzvbosflsfcbnpcpvfibsszzj/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiApp.mm -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiApp.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448871.172887
e321448871.324535
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppPropertiesProxy.m321448871#321448871#0(0"0(0#0#89"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppPropertiesProxy.m4649572080#2544"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448880.985147
e321448881.122992
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m321448880#321448881#0(0"0(0#0#99"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4646810464#2564"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448881.039702
e321448881.125725
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m321448881#321448881#0(0"0(0#0#99"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4660660848#2564"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448880.878631
e321448881.039483
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSProxy.m321448880#321448881#0(0"0(0#0#82"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSProxy.m4660523920#2530"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiAppiOSProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiBase.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448871.113148
e321448871.172658
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiBase.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiBase.m321448871#321448871#0(0"0(0#0#75"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiBase.m4649826832#2516"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiBase.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiBase.o0#
